gene.symbol,2DM3
Herc2,7.139732
Herc3,10.306165
Herc4,2.416727
Herc6,0.841918
Herpud1,37.006956
Herpud2,15.462011
Hes1,6.906146
Hes2,0.1
Hes3,2.984925
Hes5,0.790912
Hes6,9.702737
Hes7,0.470162
Hesx1,0.1
Hexa,47.059342
Hexb,100.40186
Hexdc,8.751613
Hexim1,9.107771
Hexim2,2.74695
Hey1,10.730383
Hey2,2.580417
Heyl,1.261923
Hfe,8.203041
Hfe2,0.220048
Hfm1,0.1
Hgd,0.1
Hgf,0.1
Hgfac,0.1
Hgs,36.182364
Hgsnat,33.587896
Hhat,1.249759
Hhatl,9.07553
Hhex,3.192131
Hhip,0.444323
Hhipl1,2.317342
Hhipl2,0.1
Hhla1,0.1
Hiat1,26.166768
Hiatl1,13.456594
Hibadh,37.871287
Hibch,3.495127
Hic1,3.659664
Hic2,0.710358
Hif1a,22.481272
Hif1an,7.740974
Hif3a,1.174915
Higd1a,11.339064
Higd1b,2.193933
Higd1c,0.1
Higd2a,94.427346
Hils1,0.1
Hinfp,2.172183
Hint1,285.347006
Hint2,25.974944
Hint3,8.257184
Hip1,20.326424
Hip1r,11.446979
Hipk1,20.204887
Hipk2,6.29477
Hipk3,7.625121
Hipk4,4.498441
Hira,9.083576
Hirip3,3.143486
Hist1h1a,0.1
Hist1h1b,0.109785
Hist1h1c,42.993394
Hist1h1d,0.1
Hist1h1e,0.459199
Hist1h1t,0.1
Hist1h2aa,0.1
Hist1h2ab,0.1
Hist1h2ac,0.28285
Hist1h2ad,0.475906
Hist1h2ae,0.365196
Hist1h2af,0.127737
Hist1h2ag,0.448066
Hist1h2ah,0.357734
Hist1h2ai,0.355252
Hist1h2ak,0.236897
Hist1h2an,0.415192
Hist1h2ao,0.1
Hist1h2ba,0.289665
Hist1h2bb,0.345562
Hist1h2bc,88.297181
Hist1h2be,0.810141
Hist1h2bf,0.224051
Hist1h2bg,2.24801
Hist1h2bh,0.481237
Hist1h2bj,1.036008
Hist1h2bk,0.542641
Hist1h2bl,0.174608
Hist1h2bm,0.1
Hist1h2bn,0.413366
Hist1h2bp,0.148064
Hist1h2br,0.238282
Hist1h3a,0.194492
Hist1h3b,0.438127
Hist1h3c,0.355546
Hist1h3d,0.788798
Hist1h3e,0.337354
Hist1h3f,0.169106
Hist1h3g,0.1
Hist1h3h,0.306139
Hist1h3i,0.243706
Hist1h4a,0.444585
Hist1h4b,0.474178
Hist1h4c,0.249504
Hist1h4d,0.14167
Hist1h4f,0.145104
Hist1h4h,8.162963
Hist1h4i,3.530272
Hist1h4j,0.374347
Hist1h4k,0.478914
Hist1h4m,0.402592
Hist1h4n,0.560573
Hist2h2aa1,0.1
Hist2h2ab,0.1
Hist2h2ac,0.1
Hist2h2bb,0.1
Hist2h2be,2.582674
Hist2h3b,1.231279
Hist2h3c1,3.988307
Hist2h3c2-ps,4.502506
Hist2h4,0.1
Hist3h2a,10.79523
Hist3h2ba,15.724337
Hist3h2bb-ps,0.1
Hist4h4,0.1
Hivep1,3.705302
Hivep2,4.60038
Hivep3,2.640419
Hjurp,1.947121
Hk1,77.43473
Hk2,3.366677
Hk3,8.377573
Hkdc1,0.1
Hlcs,2.408417
Hlf,3.193418
Hltf,0.81007
Hlx,2.795584
Hmbox1,4.194195
Hmbs,10.961807
Hmcn1,0.129317
Hmg20a,13.441513
Hmg20b,18.505812
Hmga1,152.163179
Hmga2,3.047123
Hmga2-ps1,0.851052
Hmgb1,23.657644
Hmgb1-rs17,0.1
Hmgb2,3.410239
Hmgb3,6.946114
Hmgb4,0.1
Hmgcl,27.008889
Hmgcll1,1.117105
Hmgcr,17.435838
Hmgcs1,0.1
Hmgcs2,0.962969
Hmgn1,57.522162
Hmgn2,67.106053
Hmgn3,14.67555
Hmgn5,0.365575
Hmgxb3,8.683618
Hmgxb4,2.856975
Hmha1,5.744675
Hmmr,0.280065
Hmox1,439.604118
Hmox2,43.826663
Hmx1,0.1
Hmx2,0.1
Hmx3,0.289544
Hn1,55.454253
Hn1l,31.412183
Hnf1a,0.1
Hnf1b,0.178342
Hnf4a,0.1
Hnf4g,0.1
Hnmt,1.087019
Hnrnpa0,63.819672
Hnrnpa1,3.22349
Hnrnpa2b1,47.192958
Hnrnpa3,3.222318
Hnrnpab,81.137038
Hnrnpc,38.345094
Hnrnpd,12.881579
Hnrnpf,23.258812
Hnrnph1,20.941941
Hnrnph2,16.319581
Hnrnph3,6.04111
Hnrnpk,34.264263
Hnrnpl,81.842938
Hnrnpm,23.461252
Hnrnpr,7.847283
Hnrnpu,34.76812
Hnrnpul1,30.412415
Hnrnpul2,16.226788
Hnrpdl,20.27807
Hnrpll,9.893003
Hoga1,0.663381
Homer1,2.246744
Homer2,0.82981
Homer3,14.338003
Homez,1.339584
Hook1,0.427857
Hook2,2.234118
Hook3,1.851134
Hopx,81.874796
Hormad1,0.1
Hormad2,0.1
Hoxa1,0.375516
Hoxa10,8.096569
Hoxa11,0.1
Hoxa11as,0.1
Hoxa13,0.1
Hoxa2,1.649617
Hoxa3,3.982491
Hoxa4,4.38363
Hoxa5,9.88466
Hoxa6,3.23809
Hoxa7,11.161953
Hoxa9,8.100821
Hoxb1,0.1
Hoxb13,0.1
Hoxb2,7.078095
Hoxb3,4.749656
Hoxb4,2.736225
Hoxb5,13.551295
Hoxb6,19.671094
Hoxb7,13.532725
Hoxb8,45.370004
Hoxb9,22.475522
Hoxc10,10.371025
Hoxc11,0.1
Hoxc12,0.1
Hoxc13,0.1
Hoxc4,4.650709
Hoxc5,1.420803
Hoxc6,7.597379
Hoxc8,12.878319
Hoxc9,8.623316
Hoxd1,0.756167
Hoxd10,0.198118
Hoxd11,0.1
Hoxd12,0.1
Hoxd13,0.1
Hoxd3,2.705465
Hoxd4,4.004591
Hoxd8,14.156828
Hoxd9,8.124388
Hp,4.668521
Hp1bp3,52.990249
Hpca,30.210442
Hpcal1,40.719092
Hpcal4,14.36112
Hpd,0.1
Hpdl,1.012606
Hpgd,11.417821
Hpgds,0.332913
Hpn,0.904111
Hprt,54.519978
Hps1,4.827053
Hps3,2.781449
Hps4,5.821435
Hps5,4.716906
Hps6,4.474493
Hpse,0.534435
Hpse2,0.1
Hpx,0.391318
Hr,9.199631
Hras1,45.084862
Hrasls,2.628728
Hrasls5,0.1
Hrc,0.203688
Hrct1,4.020235
Hrg,0.1
Hrh1,1.652057
Hrh2,0.785144
Hrh3,3.15015
Hrh4,0.1
Hrk,0.637768
Hrnr,0.1
Hrsp12,16.594086
Hs1bp3,7.552373
Hs2st1,10.077025
Hs3st1,12.579204
Hs3st2,1.735148
Hs3st3a1,0.597827
Hs3st3b1,3.200586
Hs3st5,4.106313
Hs3st6,0.1
Hs6st1,19.203006
Hs6st2,3.889718
Hs6st3,0.626576
Hsbp1,89.929154
Hsbp1l1,0.650983
Hscb,8.208575
Hsd11b1,8.297201
Hsd11b2,0.1
Hsd17b1,0.170619
Hsd17b10,37.624823
Hsd17b11,14.015599
Hsd17b12,64.552263
Hsd17b13,0.1
Hsd17b14,0.1
Hsd17b2,2.166601
Hsd17b3,0.1
Hsd17b4,29.220851
Hsd17b6,0.1
Hsd17b7,14.146143
Hsd3b1,0.1
Hsd3b2,0.1
Hsd3b3,0.1
Hsd3b4,0.1
Hsd3b5,0.1
Hsd3b6,0.1
Hsd3b7,18.812244
Hsdl1,18.106605
Hsdl2,8.292922
Hsf1,13.97932
Hsf2,3.857652
Hsf2bp,0.213978
Hsf3,0.1
Hsf4,7.5624
Hsf5,0.1
Hsfy2,0.1
Hsh2d,0.1
Hsp90aa1,34.502133
Hsp90ab1,519.575243
Hsp90b1,48.436717
Hspa12a,12.276826
Hspa12b,6.434811
Hspa13,4.709884
Hspa14,10.383199
Hspa1a,6.019088
Hspa1b,4.038118
Hspa1l,1.801658
Hspa2,10.755738
Hspa4,24.981698
Hspa4l,5.459434
Hspa5,135.844728
Hspa8,94.185844
Hspa9,43.349259
Hspb1,831.00844
Hspb11,6.937985
Hspb2,1.97397
Hspb3,0.1
Hspb6,46.452779
Hspb7,3.695477
Hspb8,107.190753
Hspb9,0.357581
Hspbap1,1.310611
Hspbp1,52.709218
Hspd1,16.225242
Hspe1,23.636978
Hspg2,10.343858
Hsph1,34.66476
Htatip2,7.507463
Htatsf1,6.151562
Htr1a,2.192961
Htr1b,0.21826
Htr1d,0.613849
Htr1f,0.202032
Htr2a,0.747309
Htr2b,0.848079
Htr2c,6.506824
Htr3a,1.675632
Htr3b,0.1
Htr4,0.114635
Htr5a,0.3554
Htr5b,0.18052
Htr6,0.633896
Htr7,2.152326
Htra1,100.469324
Htra2,19.290035
Htra3,13.449728
Htra4,0.114471
Htt,11.929961
Hunk,3.961033
Hus1,3.905098
Hus1b,0.1
Huwe1,12.497391
Hvcn1,4.713952
Hyal1,3.377592
Hyal2,12.82476
Hyal3,0.254678
Hyal4,0.1
Hyal5,0.1
Hyal6,0.1
Hydin,0.1
Hyi,13.063347
Hyls1,0.433576
Hyou1,37.325992
I830012O16Rik,3.403421
I830077J02Rik,0.715331
Iah1,12.219572
Iapp,0.1
Iars,18.909383
Iars2,11.796064
Ibsp,0.1
Ibtk,3.732172
Ica1,7.335545
Ica1l,1.322086
Icam1,8.573474
Icam2,10.092511
Icam4,0.340461
Icam5,1.113657
Ick,5.268992
Icmt,18.516239
Icos,0.1
Icosl,2.862102
Ict1,30.925929
Id1,54.031145
Id2,52.20853
Id3,81.904425
Id4,19.869031
Ide,13.339066
Idh1,17.519286
Idh2,24.252487
Idh3a,44.511199
Idh3b,78.55816
Idh3g,63.616498
Idi1,10.956284
Idi2,0.1
Ido1,0.1
Ido2,0.631177
Ids,43.255845
Idua,3.075184
Ier2,19.81118
Ier3,49.270272
Ier3ip1,16.729254
Ier5,14.726089
Ier5l,24.212451
Iffo1,19.596326
Iffo2,4.756382
Ifi202b,0.17022
Ifi203,0.277504
Ifi204,1.384952
Ifi205,0.172012
Ifi27l1,58.75232
Ifi27l2a,28.553365
Ifi27l2b,0.1
Ifi30,49.847601
Ifi35,10.631877
Ifi44,0.817027
Ifi47,1.835906
Ifih1,0.665532
Ifit1,3.678903
Ifit2,1.715402
Ifit3,9.490637
Ifitm1,18.964325
Ifitm2,66.451948
Ifitm3,242.54231
Ifitm5,0.1
Ifitm6,2.580153
Ifitm7,0.23127
Ifltd1,0.169161
Ifna1,0.1
Ifna11,0.1
Ifna12,0.1
Ifna13,0.1
Ifna14,0.1
Ifna2,0.1
Ifna4,0.1
Ifna5,0.1
Ifna6,0.1
Ifna7,0.1
Ifna9,0.1
Ifnab,0.1
Ifnar1,8.555914
Ifnar2,21.189266
Ifnb1,0.1
Ifne,0.1
Ifng,0.1
Ifngr1,13.073366
Ifngr2,20.417289
Ifnk,0.1
Ifnz,0.252063
Ifrd1,20.740737
Ifrd2,6.418028
Ift122,6.040451
Ift140,4.653297
Ift172,4.369437
Ift20,26.202757
Ift27,16.986802
Ift46,9.676029
Ift52,10.180721
Ift57,3.064228
Ift74,1.052248
Ift80,2.125044
Ift81,1.432502
Ift88,1.609467
Igbp1,14.558389
Igbp1b,0.1
Igdcc3,0.41678
Igdcc4,4.954671
Igf1,1.719546
Igf1r,4.750717
Igf2,18.639881
Igf2as,0.1
Igf2bp1,0.1
Igf2bp2,1.519905
Igf2bp3,0.289723
Igf2r,5.498582
Igfals,0.1
Igfbp1,0.1
Igfbp2,156.48809
Igfbp3,84.010781
Igfbp4,60.511113
Igfbp5,23.596983
Igfbp6,25.638494
Igfbp7,128.241272
Igfbpl1,0.217144
Igfl3,0.1
Igfn1,0.1
Ighmbp2,2.499699
Igj,0.1
Igll1,0.1
Iglon5,26.872244
Igsf1,2.542253
Igsf10,0.670225
Igsf11,12.855528
Igsf21,8.438591
Igsf3,2.657942
Igsf5,0.303553
Igsf6,1.005809
Igsf8,64.651336
Igsf9,0.466785
Igsf9b,1.030356
Igtp,10.201259
Ihh,0.134832
Iigp1,0.632082
Ik,17.652102
Ikbip,5.197206
Ikbkap,8.094399
Ikbkb,7.978907
Ikbke,1.458062
Ikbkg,6.284344
Ikzf1,1.921654
Ikzf2,0.225993
Ikzf3,0.1
Ikzf4,1.072979
Ikzf5,3.180399
Il10,0.1
Il10ra,2.019163
Il10rb,13.476268
Il11,8.912227
Il11ra1,16.025761
Il11ra2,0.1
Il12a,0.323408
Il12b,0.1
Il12rb1,0.97942
Il12rb2,0.155398
Il13,0.1
Il13ra1,3.924755
Il13ra2,0.1
Il15,0.446508
Il15ra,1.669445
Il16,1.134183
Il17a,0.1
Il17b,2.066409
Il17c,0.10971
Il17d,2.876512
Il17f,0.1
Il17ra,9.03743
Il17rb,0.648153
Il17rc,5.585027
Il17rd,0.443662
Il17re,0.1
Il18,5.862521
Il18bp,5.477142
Il18r1,0.1
Il18rap,0.262644
Il19,0.423428
Il1a,0.127541
Il1b,1.501829
Il1f10,0.1
Il1f5,0.1
Il1f6,0.1
Il1f8,0.1
Il1f9,0.393617
Il1r1,5.34563
Il1r2,2.665647
Il1rap,14.322768
Il1rapl1,0.1
Il1rapl2,0.1
Il1rl1,0.137864
Il1rl2,0.403399
Il1rn,3.11395
Il2,0.1
Il20,0.1
Il20ra,0.225228
Il20rb,0.333343
Il21,0.1
Il21r,1.741865
Il22,0.1
Il22ra1,0.1
Il22ra2,0.1
Il23a,0.669587
Il23r,0.1
Il24,0.198709
Il25,0.210113
Il27,0.151605
Il27ra,0.666032
Il28a,0.1
Il28b,0.1
Il28ra,0.43596
Il2ra,0.111477
Il2rb,0.173405
Il2rg,5.406082
Il3,0.1
Il31,0.1
Il31ra,0.1
Il33,48.222295
Il34,9.560456
Il3ra,5.864408
Il4,0.1
Il4i1,0.43382
Il4ra,22.519252
Il5,0.1
Il5ra,0.1
Il6,0.586742
Il6ra,2.345535
Il6st,37.465845
Il7,0.143385
Il7r,0.63049
Il9,0.1
Il9r,0.1
Ildr1,0.255836
Ildr2,4.587737
Ilf2,24.997431
Ilf3,23.342578
Ilk,62.842404
Ilkap,22.152732
Iltifb,0.1
Ilvbl,17.851846
Immp1l,1.455658
Immp2l,3.094284
Immt,33.61937
Imp3,50.698764
Imp4,19.348534
Impa1,11.85009
Impa2,3.638345
Impact,16.191863
Impad1,11.373486
Impdh1,20.271309
Impdh2,5.270751
Impg1,0.1
Impg2,0.1
Ina,50.16265
Inadl,6.397988
Inca1,1.344199
Incenp,5.25045
Inf2,55.556765
Ing1,10.313255
Ing2,2.620962
Ing3,1.848425
Ing4,14.456209
Ing5,3.156363
Inha,3.688629
Inhba,1.288699
Inhbb,4.301776
Inhbc,0.1
Inhbe,0.1
Inmt,1.589361
Ino80,4.309165
Ino80b,16.169697
Ino80c,10.955175
Ino80d,1.070964
Ino80e,27.981047
Inpp1,5.124063
Inpp4a,11.601265
Inpp4b,0.626944
Inpp5a,24.326336
Inpp5b,6.781862
Inpp5d,8.210343
Inpp5e,7.324204
Inpp5f,17.337389
Inpp5j,10.388487
Inpp5k,11.077602
Inppl1,16.484132
Ins1,0.1
Ins2,0.1
Insc,11.1754
Insig1,34.178068
Insig2,13.971552
Insl3,0.1
Insl5,0.151684
Insl6,0.447182
Insm1,0.43199
Insm2,0.247755
Insr,3.05812
Insrr,0.1
Ints1,18.661787
Ints10,7.794323
Ints12,2.210292
Ints2,1.19979
Ints3,18.214036
Ints4,9.915617
Ints5,12.04691
Ints6,0.823197
Ints7,8.632008
Ints8,2.74158
Ints9,8.284382
Intu,0.635288
Invs,1.515028
Ip6k1,48.302816
Ip6k2,19.733455
Ip6k3,0.904032
Ipcef1,0.499431
Ipmk,5.551769
Ipo11,5.95172
Ipo13,45.827654
Ipo4,36.205875
Ipo5,38.408659
Ipo7,7.327913
Ipo8,8.527884
Ipo9,20.0115
Ipp,2.011119
Ippk,7.349516
Ipw,2.152281
Iqca,0.1
Iqcb1,1.836944
Iqcc,2.446099
Iqcd,0.379263
Iqce,4.815126
Iqcf1,0.1
Iqcf3,0.1
Iqcf4,0.1
Iqcf5,0.1
Iqcf6,0.1
Iqcg,0.585039
Iqch,0.1
Iqcj,0.1
Iqcj-schip1,0.245568
Iqck,1.746851
Iqgap1,15.509007
Iqgap2,0.88933
Iqgap3,1.878809
Iqsec1,53.969986
Iqsec2,7.769724
Iqsec3,21.38384
Iqub,0.1
Irak1,20.771305
Irak1bp1,3.320029
Irak2,4.256629
Irak3,1.198331
Irak4,2.849632
Ireb2,3.795256
Irf1,6.693973
Irf2,10.09305
Irf2bp1,20.59634
Irf2bp2,11.702446
Irf3,13.205772
Irf4,0.1
Irf5,9.123232
Irf6,0.1
Irf7,15.373977
Irf8,9.090902
Irf9,13.980185
Irg1,0.408646
Irgc1,0.1
Irgm1,13.303375
Irgm2,3.969221
Irgq,16.815794
Irs1,1.310751
Irs2,13.783918
Irs3,0.121685
Irs4,0.400472
Irx1,1.750605
Irx2,1.824986
Irx3,4.981976
Irx4,0.1
Irx5,2.690197
Irx6,0.260461
Isca1,53.88415
Isca2,22.128839
Iscu,37.519316
Isg15,16.461842
Isg20,2.902219
Isg20l2,6.599999
Isl1,0.312779
Isl2,0.529971
Islr,16.737169
Islr2,0.624406
Ism1,0.519132
Isoc1,8.357826
Isoc2a,15.071352
Isoc2b,4.021331
Ispd,2.527041
Isx,0.1
Isy1,11.111543
Isyna1,51.051834
Itch,8.339456
Itfg1,25.395823
Itfg2,11.616577
Itfg3,18.274891
Itga1,0.597767
Itga10,1.006488
Itga11,0.183459
Itga2,0.1
Itga2b,2.328898
Itga3,15.383053
Itga4,0.184083
Itga5,23.422821
Itga6,10.574027
Itga7,21.346466
Itga8,0.252209
Itga9,1.545802
Itgad,0.714597
Itgae,0.1
Itgal,0.857449
Itgam,22.922562
Itgav,24.603903
Itgax,1.00475
Itgb1,41.647202
Itgb1bp1,10.767223
Itgb1bp2,0.1
Itgb1bp3,0.1
Itgb2,21.703497
Itgb2l,0.1
Itgb3,1.677257
Itgb3bp,0.47556
Itgb4,9.735108
Itgb5,29.592036
Itgb6,0.1
Itgb7,2.349031
Itgb8,2.953325
Itgbl1,0.403531
Itih1,0.1
Itih2,3.607383
Itih3,14.151311
Itih4,0.381713
Itih5,2.515913
Itk,0.1
Itln1,0.1
Itm2a,11.625438
Itm2b,302.355632
Itm2c,214.678775
Itpa,20.484708
Itpk1,41.63755
Itpka,0.409493
Itpkb,29.12595
Itpkc,5.950567
Itpr1,3.09392
Itpr2,1.744258
Itpr3,3.02074
Itprip,3.170095
Itpripl1,2.459017
Itpripl2,5.151641
Itsn1,12.049301
Itsn2,2.597364
Ivd,19.301494
Ivl,0.1
Ivns1abp,12.90122
Iws1,1.560984
Iyd,0.1
Izumo1,0.1
Izumo2,0.1
Izumo3,0.1
Izumo4,4.229536
Jag1,2.962794
Jag2,6.881726
Jagn1,30.876872
Jak1,24.334868
Jak2,3.102044
Jak3,7.51437
Jakmip1,6.24002
Jakmip2,1.960972
Jakmip3,5.22335
Jam2,10.661721
Jam3,38.627788
Jarid2,2.608557
Jazf1,3.068374
Jdp2,13.636122
Jhdm1d,1.154415
Jkamp,19.102129
Jmjd1c,1.750382
Jmjd4,3.399305
Jmjd5,1.678116
Jmjd6,15.546182
Jmjd7,5.337607
Jmjd8,18.012782
Jmy,3.459955
Josd1,13.216348
Josd2,93.447423
Jph1,1.418017
Jph2,0.425691
Jph3,22.908745
Jph4,12.238583
Jrk,1.222652
Jrkl,0.1
Jsrp1,0.498968
Jtb,21.461705
Jub,3.04935
Jun,47.218024
Junb,62.41138
Jund,73.753951
Jup,16.83506
Kalrn,1.90425
Kank1,8.680812
Kank2,5.802663
Kank3,4.885725
Kank4,1.559319
Kap,0.1
Kars,56.380236
Kat2a,24.58353
Kat2b,5.851067
Kat5,20.89648
Katna1,3.537708
Katnal1,10.26684
Katnal2,0.965753
Katnb1,12.138495
Kazald1,5.667213
Kazn,33.023345
Kbtbd10,0.1
Kbtbd11,7.242539
Kbtbd12,0.126354
Kbtbd13,0.1
Kbtbd2,7.440819
Kbtbd3,1.587378
Kbtbd4,8.12855
Kbtbd5,0.2205
Kbtbd7,3.784313
Kbtbd8,0.313381
Kcmf1,20.578627
Kcna1,22.99717
Kcna10,0.1
Kcna2,2.464262
Kcna3,0.347023
Kcna4,0.670653
Kcna5,1.63181
Kcna6,15.733226
Kcna7,0.1
Kcnab1,9.794118
Kcnab2,92.039271
Kcnab3,19.5815
Kcnb1,2.296341
Kcnb2,0.17694
Kcnc1,24.833886
Kcnc2,3.36037
Kcnc3,73.972344
Kcnc4,14.908558
Kcnd1,3.985971
Kcnd2,2.26353
Kcnd3,2.550152
Kcne1,0.1
Kcne1l,11.459507
Kcne2,0.189248
Kcne3,0.21477
Kcne4,0.862392
Kcnf1,2.130887
Kcng1,0.47516
Kcng2,1.566275
Kcng3,0.1
Kcng4,12.502912
Kcnh1,2.614508
Kcnh2,18.663509
Kcnh3,0.312175
Kcnh4,0.268496
Kcnh5,0.367087
Kcnh6,0.18723
Kcnh7,0.1
Kcnh8,0.289429
Kcnip1,11.901412
Kcnip2,2.806057
Kcnip3,18.973703
Kcnip4,2.432507
Kcnj1,0.1
Kcnj10,79.612428
Kcnj11,4.582854
Kcnj12,1.469434
Kcnj13,0.220126
Kcnj14,2.07339
Kcnj15,0.284268
Kcnj16,4.364148
Kcnj2,1.263875
Kcnj3,2.234537
Kcnj4,0.100301
Kcnj5,0.119658
Kcnj6,1.136105
Kcnj8,4.060786
Kcnj9,3.493852
Kcnk1,24.41555
Kcnk10,1.088506
Kcnk12,5.087136
Kcnk13,11.664006
Kcnk15,0.1
Kcnk16,0.1
Kcnk18,0.1
Kcnk2,5.773433
Kcnk3,9.003453
Kcnk4,1.966144
Kcnk5,1.335803
Kcnk6,1.462055
Kcnk7,0.1
Kcnk9,7.01815
Kcnma1,0.997827
Kcnmb1,0.218141
Kcnmb2,0.287052
Kcnmb3,0.1
Kcnmb4,10.062512
Kcnn1,2.469093
Kcnn2,3.434549
Kcnn3,0.588268
Kcnn4,3.461392
Kcnq1,0.768115
Kcnq1ot1,0.1
Kcnq2,15.801176
Kcnq3,1.415483
Kcnq4,2.728617
Kcnq5,0.921478
Kcnrg,0.141284
Kcns1,2.070562
Kcns2,0.528203
Kcns3,2.431263
Kcnt1,20.170496
Kcnt2,0.319686
Kcnu1,0.361823
Kcnv1,0.1
Kcnv2,0.1
Kcp,0.262297
Kctd1,5.000055
Kctd10,46.865836
Kctd11,3.979792
Kctd12,8.743461
Kctd12b,0.342556
Kctd13,40.347177
Kctd14,0.295057
Kctd15,8.874399
Kctd16,0.287386
Kctd17,68.681852
Kctd18,3.677611
Kctd19,0.1
Kctd2,30.927403
Kctd20,14.707867
Kctd21,5.895716
Kctd3,27.331482
Kctd4,0.288728
Kctd5,21.062566
Kctd6,9.632324
Kctd7,3.903458
Kctd8,2.890233
Kctd9,9.88687
Kdelc1,3.207368
Kdelc2,2.626342
Kdelr1,58.351081
Kdelr2,42.245903
Kdelr3,4.794257
Kdm1a,15.629168
Kdm1b,1.837157
Kdm2a,8.758033
Kdm2b,4.020022
Kdm3a,3.226302
Kdm3b,5.116504
Kdm4a,10.671255
Kdm4b,8.954948
Kdm4c,2.284992
Kdm4d,0.311924
Kdm5a,1.880893
Kdm5b,4.65493
Kdm5c,12.932688
Kdm5d,0.1
Kdm6a,1.696201
Kdm6b,7.470715
Kdr,5.794754
Kdsr,6.12355
Keap1,17.345693
Keg1,0.1
Kel,0.1
Kera,0.1
Khdc1a,0.1
Khdc1b,0.1
Khdc1c,0.1
Khdrbs1,36.184225
Khdrbs2,1.831128
Khdrbs3,22.265615
Khk,8.02677
Khnyn,4.769099
Khsrp,32.724588
Kidins220,14.391633
Kif11,0.908866
Kif12,0.1
Kif13a,7.497737
Kif13b,5.311584
Kif14,0.201612
Kif15,0.23634
Kif16b,1.305823
Kif17,1.826109
Kif18a,0.196337
Kif18b,1.558017
Kif19a,1.813127
Kif1a,91.912949
Kif1b,58.951774
Kif1c,33.774846
Kif20a,2.439786
Kif20b,0.109079
Kif21a,10.450562
Kif21b,5.68745
Kif22,5.173254
Kif23,0.63396
Kif24,0.24904
Kif26a,1.206991
Kif26b,0.820679
Kif27,0.1
Kif2a,7.575878
Kif2b,0.1
Kif2c,1.533286
Kif3a,10.42587
Kif3b,7.427167
Kif3c,23.952707
Kif4,0.543128
Kif4b,0.1
Kif5a,124.939471
Kif5b,18.055504
Kif5c,32.285613
Kif6,0.33498
Kif7,0.780278
Kif9,0.798808
Kifap3,24.400284
Kifc1,3.359678
Kifc2,21.405494
Kifc3,24.524015
Kifc5b,0.946439
Kin,2.268076
Kir3dl1,0.1
Kir3dl2,0.1
Kirrel,3.46848
Kirrel2,0.242106
Kirrel3,9.227998
Kis2,0.1
Kiss1,0.174926
Kiss1r,1.496693
Kit,4.114316
Kitl,5.116298
Kl,0.699659
Klb,0.1
Klc1,208.473498
Klc2,75.060593
Klc3,2.683846
Klc4,8.3432
Klf1,0.1
Klf10,7.45951
Klf11,2.109872
Klf12,1.289632
Klf13,17.543589
Klf14,0.1
Klf15,8.097465
Klf16,8.784119
Klf17,0.1
Klf2,15.404216
Klf3,6.518666
Klf4,4.385748
Klf5,2.120352
Klf6,15.653845
Klf7,1.69674
Klf8,0.264637
Klf9,8.394836
Klhdc1,1.900098
Klhdc10,19.300761
Klhdc2,38.548878
Klhdc3,62.822414
Klhdc4,16.801584
Klhdc5,3.438051
Klhdc7a,1.021242
Klhdc7b,0.1
Klhdc8a,7.943681
Klhdc8b,4.296458
Klhdc9,4.088822
Klhl1,1.744793
Klhl10,0.107986
Klhl11,3.005053
Klhl12,6.520388
Klhl13,5.917695
Klhl14,0.421014
Klhl15,0.764381
Klhl17,10.047826
Klhl18,6.443677
Klhl2,58.374835
Klhl20,5.638757
Klhl21,7.598664
Klhl22,17.818833
Klhl23,2.15995
Klhl24,2.589134
Klhl25,6.530694
Klhl26,12.743114
Klhl28,0.799764
Klhl29,2.719921
Klhl3,0.454844
Klhl30,0.168495
Klhl31,0.1
Klhl32,2.63644
Klhl33,1.380489
Klhl34,0.456028
Klhl35,0.376602
Klhl36,4.071032
Klhl38,0.1
Klhl4,2.799136
Klhl5,15.822062
Klhl6,2.426079
Klhl7,7.217464
Klhl8,5.452999
Klhl9,10.085125
Klk1,0.1
Klk10,0.72305
Klk11,0.1
Klk12,0.1
Klk13,0.1
Klk14,0.1
Klk15,0.1
Klk1b1,0.1
Klk1b11,0.1
Klk1b16,0.1
Klk1b21,0.1
Klk1b22,0.1
Klk1b24,0.1
Klk1b26,0.1
Klk1b27,0.1
Klk1b3,0.1
Klk1b4,0.1
Klk1b5,0.1
Klk1b7-ps,0.1
Klk1b8,0.1
Klk1b9,0.1
Klk4,0.108468
Klk5,0.1
Klk6,340.927977
Klk7,0.818172
Klk8,30.373694
Klk9,5.584472
Klkb1,0.1
Klra1,0.1
Klra10,0.1
Klra12,0.1
Klra13-ps,0.1
Klra14,0.1
Klra15,0.1
Klra17,0.1
Klra18,0.1
Klra19,0.1
Klra2,0.347633
Klra21,0.1
Klra22,0.1
Klra23,0.1
Klra3,0.1
Klra4,0.1
Klra5,0.1
Klra6,0.1
Klra7,0.1
Klra8,0.1
Klra9,0.1
Klraq1,16.200132
Klrb1a,0.1
Klrb1b,0.142456
Klrb1c,0.1
Klrb1f,0.1
Klrc1,0.1
Klrc2,0.1
Klrc3,0.1
Klrd1,0.1
Klre1,0.1
Klrg1,0.140525
Klrg2,0.565028
Klri1,0.1
Klri2,0.1
Klrk1,0.1
Kmo,0.1
Kncn,0.1
Kndc1,37.137003
Kng1,0.157017
Kng2,0.459723
Kntc1,0.571034
Kpna1,13.093214
Kpna2,3.141215
Kpna3,5.084793
Kpna4,12.853042
Kpna6,15.233684
