gene.symbol,2DM2
Heatr7b1,0.1
Heatr7b2,0.1
Heatr8,0.259683
Hebp1,11.508216
Hebp2,5.936741
Heca,4.192791
Hectd1,12.279661
Hectd2,1.792143
Hectd3,10.997362
Hecw1,3.409774
Hecw2,2.404927
Heg1,7.897179
Helb,2.114678
Hells,2.445895
Helq,1.746298
Helt,0.1
Helz,1.573308
Hemgn,0.1
Hemk1,3.254183
Hemt1,0.1
Hepacam,36.416807
Hepacam2,0.1
Heph,1.558481
Hephl1,0.1
Herc1,5.444504
Herc2,8.747236
Herc3,11.156099
Herc4,6.429184
Herc6,1.532485
Herpud1,26.621111
Herpud2,14.658888
Hes1,5.975524
Hes2,0.1
Hes3,3.649713
Hes5,0.508688
Hes6,6.46833
Hes7,0.312674
Hesx1,0.1
Hexa,31.225519
Hexb,69.344102
Hexdc,6.703649
Hexim1,12.742923
Hexim2,2.147507
Hey1,7.870268
Hey2,3.812858
Heyl,1.63123
Hfe,7.371157
Hfe2,0.1
Hfm1,0.18623
Hgd,0.1
Hgf,0.642189
Hgfac,0.1
Hgs,25.497573
Hgsnat,24.950231
Hhat,0.822947
Hhatl,5.513374
Hhex,2.757475
Hhip,0.799406
Hhipl1,2.428401
Hhipl2,0.1
Hhla1,0.1
Hiat1,21.3622
Hiatl1,16.105316
Hibadh,35.11035
Hibch,16.489699
Hic1,5.039039
Hic2,0.723865
Hif1a,43.855843
Hif1an,6.610149
Hif3a,2.724079
Higd1a,16.536915
Higd1b,2.813272
Higd1c,0.1
Higd2a,66.774596
Hils1,0.1
Hinfp,2.412697
Hint1,201.385202
Hint2,21.326028
Hint3,8.865197
Hip1,16.958314
Hip1r,10.179133
Hipk1,19.499078
Hipk2,4.470669
Hipk3,12.250575
Hipk4,3.204809
Hira,8.467669
Hirip3,5.912924
Hist1h1a,0.1
Hist1h1b,0.1
Hist1h1c,32.200969
Hist1h1d,0.245184
Hist1h1e,0.600326
Hist1h1t,0.109574
Hist1h2aa,0.1
Hist1h2ab,0.1
Hist1h2ac,0.191343
Hist1h2ad,0.418102
Hist1h2ae,0.1
Hist1h2af,0.150164
Hist1h2ag,0.834923
Hist1h2ah,0.1
Hist1h2ai,0.1
Hist1h2ak,0.11769
Hist1h2an,0.1
Hist1h2ao,0.118474
Hist1h2ba,0.1
Hist1h2bb,0.120611
Hist1h2bc,67.683644
Hist1h2be,0.777347
Hist1h2bf,0.493374
Hist1h2bg,2.004371
Hist1h2bh,0.279431
Hist1h2bj,0.43359
Hist1h2bk,0.105856
Hist1h2bl,0.1
Hist1h2bm,0.1
Hist1h2bn,0.1
Hist1h2bp,0.111201
Hist1h2br,0.53975
Hist1h3a,0.1
Hist1h3b,0.121423
Hist1h3c,0.105489
Hist1h3d,1.442183
Hist1h3e,0.111347
Hist1h3f,0.209184
Hist1h3g,0.1
Hist1h3h,0.377246
Hist1h3i,0.382641
Hist1h4a,0.471685
Hist1h4b,0.1
Hist1h4c,0.446742
Hist1h4d,0.301937
Hist1h4f,0.1
Hist1h4h,3.920552
Hist1h4i,2.921593
Hist1h4j,0.1
Hist1h4k,1.012486
Hist1h4m,0.10754
Hist1h4n,0.741724
Hist2h2aa1,0.1
Hist2h2ab,0.1
Hist2h2ac,0.363991
Hist2h2bb,0.1
Hist2h2be,2.126601
Hist2h3b,0.997418
Hist2h3c1,4.076878
Hist2h3c2-ps,3.420168
Hist2h4,0.1
Hist3h2a,7.958598
Hist3h2ba,12.653014
Hist3h2bb-ps,0.189543
Hist4h4,0.1
Hivep1,4.424875
Hivep2,5.67682
Hivep3,2.260627
Hjurp,1.629133
Hk1,58.695409
Hk2,5.18483
Hk3,4.47904
Hkdc1,0.1
Hlcs,3.034686
Hlf,3.683849
Hltf,3.549361
Hlx,2.410876
Hmbox1,4.360038
Hmbs,7.703323
Hmcn1,0.279633
Hmg20a,13.070053
Hmg20b,14.267098
Hmga1,78.091135
Hmga2,4.081485
Hmga2-ps1,1.244165
Hmgb1,45.27045
Hmgb1-rs17,0.124461
Hmgb2,6.044106
Hmgb3,10.511271
Hmgb4,0.1
Hmgcl,19.914772
Hmgcll1,2.050346
Hmgcr,20.039402
Hmgcs1,0.1
Hmgcs2,2.636194
Hmgn1,45.942716
Hmgn2,50.93954
Hmgn3,21.840377
Hmgn5,2.699497
Hmgxb3,6.218265
Hmgxb4,4.179295
Hmha1,4.730421
Hmmr,1.147404
Hmox1,278.021911
Hmox2,40.257439
Hmx1,0.240518
Hmx2,0.1
Hmx3,0.126777
Hn1,38.488075
Hn1l,18.661646
Hnf1a,0.1
Hnf1b,0.157978
Hnf4a,0.1
Hnf4g,0.1
Hnmt,4.119519
Hnrnpa0,54.694888
Hnrnpa1,10.538907
Hnrnpa2b1,155.064462
Hnrnpa3,11.458798
Hnrnpab,80.365683
Hnrnpc,34.684055
Hnrnpd,17.011845
Hnrnpf,26.431428
Hnrnph1,68.195819
Hnrnph2,38.27726
Hnrnph3,12.149152
Hnrnpk,45.666936
Hnrnpl,65.573755
Hnrnpm,54.344915
Hnrnpr,16.332489
Hnrnpu,91.933775
Hnrnpul1,27.953071
Hnrnpul2,29.538093
Hnrpdl,39.775349
Hnrpll,14.199531
Hoga1,0.601229
Homer1,3.639236
Homer2,0.941466
Homer3,8.195842
Homez,1.378394
Hook1,2.186402
Hook2,2.453177
Hook3,5.620306
Hopx,64.401703
Hormad1,0.1
Hormad2,0.1
Hoxa1,0.297872
Hoxa10,4.881769
Hoxa11,0.1
Hoxa11as,0.1
Hoxa13,0.1
Hoxa2,1.917627
Hoxa3,4.006495
Hoxa4,3.177331
Hoxa5,12.76148
Hoxa6,2.891914
Hoxa7,9.549646
Hoxa9,9.038705
Hoxb1,0.1
Hoxb13,0.1
Hoxb2,5.492731
Hoxb3,5.797541
Hoxb4,2.908237
Hoxb5,10.745358
Hoxb6,13.569288
Hoxb7,11.895044
Hoxb8,36.976214
Hoxb9,18.937427
Hoxc10,8.496516
Hoxc11,0.1
Hoxc12,0.1
Hoxc13,0.1
Hoxc4,5.51567
Hoxc5,1.569236
Hoxc6,7.216169
Hoxc8,13.980074
Hoxc9,6.067315
Hoxd1,0.914673
Hoxd10,0.304989
Hoxd11,0.1
Hoxd12,0.1
Hoxd13,0.1
Hoxd3,3.456102
Hoxd4,4.742479
Hoxd8,11.218973
Hoxd9,5.377967
Hp,50.865569
Hp1bp3,47.556928
Hpca,22.876377
Hpcal1,33.516361
Hpcal4,8.644899
Hpd,0.1
Hpdl,0.979401
Hpgd,13.536206
Hpgds,1.2478
Hpn,0.960699
Hprt,74.390608
Hps1,4.44231
Hps3,5.798375
Hps4,4.390355
Hps5,4.840742
Hps6,2.768119
Hpse,0.376752
Hpse2,0.1
Hpx,0.26383
Hr,6.554559
Hras1,26.746913
Hrasls,3.251993
Hrasls5,0.116709
Hrc,0.136441
Hrct1,4.025705
Hrg,0.1
Hrh1,1.243651
Hrh2,0.663067
Hrh3,2.676107
Hrh4,0.1
Hrk,0.409468
Hrnr,0.1
Hrsp12,32.541881
Hs1bp3,5.165922
Hs2st1,10.641141
Hs3st1,7.338725
Hs3st2,2.013917
Hs3st3a1,0.480379
Hs3st3b1,2.321951
Hs3st5,4.139836
Hs3st6,0.228136
Hs6st1,15.51076
Hs6st2,7.880154
Hs6st3,0.970309
Hsbp1,95.745858
Hsbp1l1,1.599069
Hscb,7.260127
Hsd11b1,8.003595
Hsd11b2,0.154878
Hsd17b1,0.119912
Hsd17b10,35.718781
Hsd17b11,20.370126
Hsd17b12,82.576363
Hsd17b13,0.1
Hsd17b14,0.288994
Hsd17b2,1.570389
Hsd17b3,0.1
Hsd17b4,30.2446
Hsd17b6,0.1
Hsd17b7,12.117933
Hsd3b1,0.1
Hsd3b2,0.1
Hsd3b3,0.104508
Hsd3b4,0.1
Hsd3b5,0.1
Hsd3b6,0.1
Hsd3b7,18.440028
Hsdl1,12.865388
Hsdl2,21.282615
Hsf1,11.640733
Hsf2,6.463808
Hsf2bp,0.1
Hsf3,0.1
Hsf4,5.843358
Hsf5,0.115702
Hsfy2,0.1
Hsh2d,0.1
Hsp90aa1,127.724033
Hsp90ab1,446.279358
Hsp90b1,141.452513
Hspa12a,26.894364
Hspa12b,6.702842
Hspa13,10.085938
Hspa14,14.070464
Hspa1a,5.686378
Hspa1b,4.900399
Hspa1l,2.105438
Hspa2,7.753866
Hspa4,36.414049
Hspa4l,16.237175
Hspa5,164.457014
Hspa8,70.019144
Hspa9,99.478507
Hspb1,600.403468
Hspb11,9.269224
Hspb2,3.757768
Hspb3,0.134158
Hspb6,23.840719
Hspb7,3.60846
Hspb8,72.362568
Hspb9,0.162724
Hspbap1,1.044694
Hspbp1,32.237406
Hspd1,37.640773
Hspe1,25.882036
Hspg2,11.847726
Hsph1,37.700022
Htatip2,9.103461
Htatsf1,16.71587
Htr1a,1.685604
Htr1b,1.356879
Htr1d,0.869937
Htr1f,0.400933
Htr2a,1.678594
Htr2b,1.279043
Htr2c,9.858753
Htr3a,2.737645
Htr3b,0.387228
Htr4,0.300491
Htr5a,0.497237
Htr5b,0.313998
Htr6,0.443811
Htr7,2.729487
Htra1,73.950841
Htra2,13.920524
Htra3,14.514694
Htra4,0.55846
Htt,8.148773
Hunk,2.511905
Hus1,4.211964
Hus1b,0.1
Huwe1,16.273483
Hvcn1,3.822837
Hyal1,3.974656
Hyal2,8.990472
Hyal3,0.285719
Hyal4,0.1
Hyal5,0.1
Hyal6,0.1
Hydin,0.1
Hyi,9.808504
Hyls1,1.493458
Hyou1,25.762275
I830012O16Rik,4.763868
I830077J02Rik,0.313885
Iah1,13.077125
Iapp,0.1
Iars,18.872158
Iars2,17.060501
Ibsp,0.1
Ibtk,6.59787
Ica1,8.809671
Ica1l,1.531256
Icam1,9.389432
Icam2,6.443173
Icam4,0.178921
Icam5,0.781682
Ick,5.245331
Icmt,15.258339
Icos,0.1
Icosl,2.161183
Ict1,22.051993
Id1,41.842812
Id2,88.843594
Id3,64.773611
Id4,21.577416
Ide,16.46895
Idh1,33.14548
Idh2,25.066577
Idh3a,93.516364
Idh3b,101.633652
Idh3g,77.69871
Idi1,27.629833
Idi2,0.1
Ido1,0.1
Ido2,0.689471
Ids,45.141299
Idua,3.323967
Ier2,13.814543
Ier3,51.777778
Ier3ip1,23.81723
Ier5,10.252223
Ier5l,14.058055
Iffo1,16.156931
Iffo2,5.356497
Ifi202b,0.370751
Ifi203,1.238496
Ifi204,4.836161
Ifi205,1.451955
Ifi27l1,124.96428
Ifi27l2a,91.257283
Ifi27l2b,0.1
Ifi30,34.366155
Ifi35,8.757737
Ifi44,1.693258
Ifi47,2.804127
Ifih1,1.674832
Ifit1,4.979328
Ifit2,6.012194
Ifit3,15.250963
Ifitm1,29.027204
Ifitm2,60.878231
Ifitm3,188.027839
Ifitm5,0.139854
Ifitm6,5.102567
Ifitm7,0.342888
Ifltd1,0.131196
Ifna1,0.1
Ifna11,0.1
Ifna12,0.1
Ifna13,0.1
Ifna14,0.1
Ifna2,0.1
Ifna4,0.1
Ifna5,0.1
Ifna6,0.1
Ifna7,0.1
Ifna9,0.1
Ifnab,0.1
Ifnar1,7.841672
Ifnar2,22.043642
Ifnb1,0.1
Ifne,0.1
Ifng,0.1
Ifngr1,17.761876
Ifngr2,13.708306
Ifnk,0.1
Ifnz,0.11818
Ifrd1,30.079528
Ifrd2,5.073651
Ift122,5.816131
Ift140,3.495825
Ift172,6.162437
Ift20,29.044102
Ift27,11.848404
Ift46,8.191734
Ift52,9.315946
Ift57,5.659446
Ift74,6.157158
Ift80,4.600264
Ift81,4.583001
Ift88,3.855493
Igbp1,24.536224
Igbp1b,0.1
Igdcc3,0.486449
Igdcc4,4.108161
Igf1,5.480134
Igf1r,5.74305
Igf2,24.225571
Igf2as,0.1
Igf2bp1,0.1
Igf2bp2,1.909239
Igf2bp3,0.313431
Igf2r,5.12695
Igfals,0.284452
Igfbp1,0.1
Igfbp2,84.830611
Igfbp3,90.894662
Igfbp4,63.16366
Igfbp5,47.385073
Igfbp6,41.529925
Igfbp7,135.540735
Igfbpl1,0.192868
Igfl3,0.1
Igfn1,0.1
Ighmbp2,2.18289
Igj,0.140946
Igll1,0.1
Iglon5,18.362077
Igsf1,1.587521
Igsf10,1.393585
Igsf11,11.609729
Igsf21,7.07917
Igsf3,4.225952
Igsf5,0.1
Igsf6,2.225871
Igsf8,41.617841
Igsf9,0.548036
Igsf9b,0.598139
Igtp,8.394853
Ihh,0.139457
Iigp1,3.400655
Ik,42.841468
Ikbip,10.155001
Ikbkap,6.777599
Ikbkb,9.073281
Ikbke,2.517004
Ikbkg,5.832454
Ikzf1,1.99338
Ikzf2,0.706629
Ikzf3,0.1
Ikzf4,1.24821
Ikzf5,3.615114
Il10,0.171463
Il10ra,1.59227
Il10rb,12.794781
Il11,9.809631
Il11ra1,13.112257
Il11ra2,0.1
Il12a,0.441607
Il12b,0.1
Il12rb1,0.551147
Il12rb2,0.337248
Il13,0.1
Il13ra1,8.969765
Il13ra2,0.181695
Il15,1.000122
Il15ra,4.268699
Il16,1.756146
Il17a,0.1
Il17b,1.849629
Il17c,0.117466
Il17d,1.854016
Il17f,0.1
Il17ra,10.091292
Il17rb,0.483323
Il17rc,4.023253
Il17rd,0.706967
Il17re,0.138143
Il18,8.978464
Il18bp,4.421668
Il18r1,0.1
Il18rap,0.536274
Il19,0.644712
Il1a,1.258726
Il1b,3.766083
Il1f10,0.1
Il1f5,0.1
Il1f6,0.1
Il1f8,0.1
Il1f9,0.618015
Il1r1,8.324213
Il1r2,3.934153
Il1rap,21.341059
Il1rapl1,0.26825
Il1rapl2,0.1
Il1rl1,0.176879
Il1rl2,0.741139
Il1rn,2.948583
Il2,0.1
Il20,0.1
Il20ra,0.59264
Il20rb,0.680356
Il21,0.1
Il21r,1.605632
Il22,0.1
Il22ra1,0.1
Il22ra2,0.1
Il23a,1.351377
Il23r,0.1
Il24,0.136158
Il25,0.258249
Il27,0.1
Il27ra,0.559235
Il28a,0.1
Il28b,0.1
Il28ra,0.358701
Il2ra,0.20641
Il2rb,0.136366
Il2rg,4.38575
Il3,0.1
Il31,0.1
Il31ra,1.282596
Il33,85.831828
Il34,10.606342
Il3ra,4.276948
Il4,0.1
Il4i1,0.472828
Il4ra,17.925014
Il5,0.1
Il5ra,0.1
Il6,8.467142
Il6ra,3.309646
Il6st,39.385286
Il7,0.737268
Il7r,0.887154
Il9,0.1
Il9r,0.1
Ildr1,0.220343
Ildr2,6.406893
Ilf2,28.0537
Ilf3,19.50551
Ilk,42.49141
Ilkap,19.575451
Iltifb,0.1
Ilvbl,12.710875
Immp1l,1.121227
Immp2l,2.761751
Immt,46.863397
Imp3,35.965904
Imp4,12.256547
Impa1,22.516556
Impa2,3.809611
Impact,46.491629
Impad1,15.27092
Impdh1,22.621695
Impdh2,3.071106
Impg1,0.1
Impg2,0.157948
Ina,38.296579
Inadl,6.793958
Inca1,1.38449
Incenp,5.241611
Inf2,37.727935
Ing1,8.999262
Ing2,2.959025
Ing3,3.156856
Ing4,15.101809
Ing5,3.058657
Inha,5.29528
Inhba,4.459155
Inhbb,4.204292
Inhbc,0.1
Inhbe,0.1
Inmt,3.551226
Ino80,4.707478
Ino80b,11.105065
Ino80c,12.273538
Ino80d,2.432944
Ino80e,19.791959
Inpp1,5.804277
Inpp4a,11.063989
Inpp4b,1.13182
Inpp5a,17.870618
Inpp5b,7.641598
Inpp5d,5.598301
Inpp5e,6.144847
Inpp5f,24.03967
Inpp5j,7.869995
Inpp5k,11.276989
Inppl1,15.410132
Ins1,0.1
Ins2,0.1
Insc,4.665949
Insig1,36.817478
Insig2,18.828851
Insl3,0.1
Insl5,0.364944
Insl6,0.686062
Insm1,0.587342
Insm2,0.752159
Insr,5.981848
Insrr,0.1
Ints1,12.880146
Ints10,9.213197
Ints12,3.603861
Ints2,2.786062
Ints3,12.697927
Ints4,10.408546
Ints5,7.594906
Ints6,2.303662
Ints7,7.543965
Ints8,6.071664
Ints9,6.326502
Intu,1.023256
Invs,1.624549
Ip6k1,36.252152
Ip6k2,18.908917
Ip6k3,0.589472
Ipcef1,0.646908
Ipmk,4.720108
Ipo11,7.583596
Ipo13,26.817045
Ipo4,24.330013
Ipo5,33.069115
Ipo7,24.553785
Ipo8,9.135036
Ipo9,19.649287
Ipp,3.240472
Ippk,6.385616
Ipw,5.873041
Iqca,0.1
Iqcb1,5.673456
Iqcc,2.673415
Iqcd,0.265437
Iqce,4.894804
Iqcf1,0.1
Iqcf3,0.1
Iqcf4,0.1
Iqcf5,0.1
Iqcf6,0.1
Iqcg,1.256948
Iqch,0.1
Iqcj,0.1
Iqcj-schip1,0.470073
Iqck,1.284303
Iqgap1,14.545557
Iqgap2,2.636465
Iqgap3,1.440262
Iqsec1,40.426975
Iqsec2,6.37935
Iqsec3,17.553891
Iqub,0.164392
Irak1,18.157626
Irak1bp1,3.536903
Irak2,4.968981
Irak3,2.657698
Irak4,2.976366
Ireb2,10.415998
Irf1,7.565553
Irf2,9.059772
Irf2bp1,12.826972
Irf2bp2,13.657001
Irf3,10.594909
Irf4,0.745391
Irf5,6.281066
Irf6,0.222829
Irf7,7.734568
Irf8,5.555458
Irf9,9.972366
Irg1,0.384151
Irgc1,0.1
Irgm1,17.091157
Irgm2,3.7524
Irgq,12.900671
Irs1,2.379355
Irs2,12.739256
Irs3,0.609061
Irs4,0.218647
Irx1,1.182571
Irx2,1.300836
Irx3,3.678806
Irx4,0.1
Irx5,1.725262
Irx6,0.274809
Isca1,54.451942
Isca2,22.978842
Iscu,34.440646
Isg15,12.868348
Isg20,2.479377
Isg20l2,5.332474
Isl1,3.138044
Isl2,7.076676
Islr,25.326793
Islr2,0.688939
Ism1,1.175649
Isoc1,9.560475
Isoc2a,21.544955
Isoc2b,3.14912
Ispd,2.992447
Isx,0.1
Isy1,12.436325
Isyna1,57.006735
Itch,12.151988
Itfg1,39.963331
Itfg2,9.01207
Itfg3,14.131018
Itga1,1.509317
Itga10,1.399225
Itga11,0.393458
Itga2,0.264024
Itga2b,1.702569
Itga3,13.283551
Itga4,0.446511
Itga5,20.585177
Itga6,9.725784
Itga7,24.059379
Itga8,0.800224
Itga9,1.815138
Itgad,0.684891
Itgae,0.157792
Itgal,0.550856
Itgam,20.475393
Itgav,25.400642
Itgax,0.730066
Itgb1,73.292857
Itgb1bp1,11.391511
Itgb1bp2,0.154495
Itgb1bp3,0.1
Itgb2,15.037094
Itgb2l,0.1
Itgb3,2.186628
Itgb3bp,0.895963
Itgb4,7.482512
Itgb5,18.476805
Itgb6,0.1
Itgb7,1.513795
Itgb8,5.966351
Itgbl1,2.000974
Itih1,0.1
Itih2,8.284782
Itih3,10.356299
Itih4,3.162088
Itih5,4.546262
Itk,0.55499
Itln1,0.1
Itm2a,25.848911
Itm2b,306.590786
Itm2c,134.608577
Itpa,13.994138
Itpk1,33.921209
Itpka,0.457577
Itpkb,20.179393
Itpkc,5.216773
Itpr1,4.702517
Itpr2,2.142368
Itpr3,3.754192
Itprip,2.210297
Itpripl1,1.785705
Itpripl2,6.355196
Itsn1,11.067341
Itsn2,5.873337
Ivd,22.500279
Ivl,0.1
Ivns1abp,39.454834
Iws1,2.919565
Iyd,0.1
Izumo1,0.1
Izumo2,0.1
Izumo3,0.1
Izumo4,7.330964
Jag1,4.020283
Jag2,6.33389
Jagn1,21.416033
Jak1,31.18232
Jak2,9.920119
Jak3,6.728091
Jakmip1,7.058769
Jakmip2,5.977135
Jakmip3,6.156711
Jam2,12.684507
Jam3,35.261474
Jarid2,4.52726
Jazf1,3.665716
Jdp2,11.353616
Jhdm1d,3.774198
Jkamp,21.904553
Jmjd1c,6.608851
Jmjd4,2.795133
Jmjd5,1.771657
Jmjd6,10.925228
Jmjd7,3.490743
Jmjd8,13.45922
Jmy,4.395829
Josd1,10.273533
Josd2,47.937547
Jph1,1.255659
Jph2,0.51964
Jph3,15.184192
Jph4,10.563968
Jrk,0.774627
Jrkl,0.1
Jsrp1,0.249607
Jtb,27.122323
Jub,2.050549
Jun,48.228058
Junb,46.469844
Jund,47.986526
Jup,15.714887
Kalrn,1.752655
Kank1,8.360457
Kank2,7.758202
Kank3,5.274231
Kank4,2.484836
Kap,0.1
Kars,41.142195
Kat2a,17.607372
Kat2b,10.543072
Kat5,20.005789
Katna1,6.28419
Katnal1,8.64465
Katnal2,0.583408
Katnb1,8.360865
Kazald1,4.236698
Kazn,23.392129
Kbtbd10,0.1
Kbtbd11,8.836598
Kbtbd12,0.100824
Kbtbd13,0.1
Kbtbd2,10.23284
Kbtbd3,3.067132
Kbtbd4,6.376301
Kbtbd5,0.1
Kbtbd7,4.230748
Kbtbd8,0.933718
Kcmf1,22.787587
Kcna1,32.362067
Kcna10,0.1
Kcna2,4.009156
Kcna3,0.474986
Kcna4,1.380063
Kcna5,1.49348
Kcna6,11.884258
Kcna7,0.1
Kcnab1,21.868666
Kcnab2,72.478397
Kcnab3,14.464789
Kcnb1,2.752424
Kcnb2,0.394299
Kcnc1,20.509496
Kcnc2,5.38691
Kcnc3,49.383672
Kcnc4,10.934697
Kcnd1,8.794687
Kcnd2,3.877431
Kcnd3,4.930357
Kcne1,0.1
Kcne1l,4.900143
Kcne2,0.215006
Kcne3,0.282105
Kcne4,1.985906
Kcnf1,1.431077
Kcng1,0.402223
Kcng2,1.013655
Kcng3,0.1
Kcng4,6.848599
Kcnh1,2.523622
Kcnh2,12.617912
Kcnh3,0.338698
Kcnh4,0.210974
Kcnh5,0.651799
Kcnh6,1.098633
Kcnh7,0.240701
Kcnh8,0.197207
Kcnip1,10.212823
Kcnip2,4.144324
Kcnip3,18.28032
Kcnip4,12.981959
Kcnj1,0.1
Kcnj10,65.932495
Kcnj11,3.826986
Kcnj12,1.992293
Kcnj13,0.933545
Kcnj14,1.35751
Kcnj15,1.264932
Kcnj16,5.97111
Kcnj2,2.436042
Kcnj3,3.792924
Kcnj4,0.335707
Kcnj5,0.112494
Kcnj6,0.853394
Kcnj8,3.540377
Kcnj9,2.728312
Kcnk1,14.803545
Kcnk10,0.822389
Kcnk12,3.368877
Kcnk13,7.901197
Kcnk15,0.1
Kcnk16,0.1
Kcnk18,0.303237
Kcnk2,5.011623
Kcnk3,10.247246
Kcnk4,1.769119
Kcnk5,2.144228
Kcnk6,1.477077
Kcnk7,0.1
Kcnk9,4.635368
Kcnma1,1.550137
Kcnmb1,0.763636
Kcnmb2,0.576862
Kcnmb3,0.1
Kcnmb4,9.110184
Kcnn1,2.080127
Kcnn2,3.14004
Kcnn3,0.632102
Kcnn4,1.984372
Kcnq1,0.599861
Kcnq1ot1,0.1
Kcnq2,13.066175
Kcnq3,1.193969
Kcnq4,2.430602
Kcnq5,1.20937
Kcnrg,0.203321
Kcns1,1.802419
Kcns2,0.399863
Kcns3,3.495429
Kcnt1,19.315509
Kcnt2,0.884393
Kcnu1,0.513129
Kcnv1,0.534399
Kcnv2,0.1
Kcp,0.544072
Kctd1,4.988358
Kctd10,35.706383
Kctd11,4.354857
Kctd12,10.010993
Kctd12b,1.551253
Kctd13,26.453091
Kctd14,0.536911
Kctd15,7.751422
Kctd16,0.764138
Kctd17,42.438509
Kctd18,5.223008
Kctd19,0.1
Kctd2,22.906458
Kctd20,13.029726
Kctd21,3.408882
Kctd3,21.534329
Kctd4,1.400287
Kctd5,15.446415
Kctd6,10.796595
Kctd7,2.654132
Kctd8,3.75246
Kctd9,15.47299
Kdelc1,5.293767
Kdelc2,4.309304
Kdelr1,45.466773
Kdelr2,30.47545
Kdelr3,4.972621
Kdm1a,14.652503
Kdm1b,2.632243
Kdm2a,9.244091
Kdm2b,3.3064
Kdm3a,5.297385
Kdm3b,5.511433
Kdm4a,13.451977
Kdm4b,6.8228
Kdm4c,3.517383
Kdm4d,0.526918
Kdm5a,3.157934
Kdm5b,4.955879
Kdm5c,10.311116
Kdm5d,0.1
Kdm6a,5.074649
Kdm6b,8.699387
Kdr,5.561934
Kdsr,6.809558
Keap1,15.490592
Keg1,0.1
Kel,0.1
Kera,0.1
Khdc1a,0.1
Khdc1b,0.1
Khdc1c,0.1
Khdrbs1,38.776411
Khdrbs2,2.008646
Khdrbs3,18.783418
Khk,6.697854
Khnyn,4.713911
Khsrp,22.650987
Kidins220,23.369113
Kif11,1.952025
Kif12,0.1
Kif13a,7.347273
Kif13b,4.512607
Kif14,0.306859
Kif15,0.857903
Kif16b,3.032833
Kif17,1.782696
Kif18a,0.938066
Kif18b,1.161068
Kif19a,1.718648
Kif1a,92.474363
Kif1b,65.836961
Kif1c,32.476813
Kif20a,2.946474
Kif20b,0.779717
Kif21a,35.147647
Kif21b,4.448078
Kif22,4.101765
Kif23,1.941601
Kif24,0.299364
Kif26a,1.20676
Kif26b,0.940897
Kif27,0.153109
Kif2a,14.898096
Kif2b,0.1
Kif2c,1.789226
Kif3a,18.182122
Kif3b,8.773411
Kif3c,19.240868
Kif4,1.007622
Kif4b,0.1
Kif5a,130.963245
Kif5b,65.698394
Kif5c,55.185791
Kif6,0.332692
Kif7,0.937873
Kif9,0.936552
Kifap3,35.755065
Kifc1,3.569512
Kifc2,20.419597
Kifc3,14.931799
Kifc5b,1.474727
Kin,5.734311
Kir3dl1,0.1
Kir3dl2,0.1
Kirrel,4.407664
Kirrel2,0.215987
Kirrel3,6.976482
Kis2,0.1
Kiss1,0.1
Kiss1r,1.217409
Kit,4.926884
Kitl,14.224499
Kl,0.582658
Klb,0.600481
Klc1,191.310833
Klc2,53.79374
Klc3,1.826044
Klc4,8.601066
Klf1,0.1
Klf10,7.510515
Klf11,2.460673
Klf12,1.761407
Klf13,17.828566
Klf14,0.1
Klf15,10.169594
Klf16,5.380039
Klf17,0.1
Klf2,14.910971
Klf3,6.991652
Klf4,5.308445
Klf5,3.172318
Klf6,26.032116
Klf7,4.178679
Klf8,0.809299
Klf9,19.137487
Klhdc1,1.667864
Klhdc10,15.909645
Klhdc2,41.933696
Klhdc3,40.472718
Klhdc4,11.812224
Klhdc5,3.050661
Klhdc7a,0.932731
Klhdc7b,0.105928
Klhdc8a,5.17295
Klhdc8b,4.505786
Klhdc9,2.716659
Klhl1,2.623559
Klhl10,0.1
Klhl11,2.69295
Klhl12,7.772122
Klhl13,6.813225
Klhl14,0.576937
Klhl15,1.18329
Klhl17,8.535939
Klhl18,5.664689
Klhl2,49.216682
Klhl20,7.164686
Klhl21,6.56507
Klhl22,13.077761
Klhl23,3.832722
Klhl24,4.684467
Klhl25,4.562946
Klhl26,9.356955
Klhl28,2.357589
Klhl29,3.567654
Klhl3,0.737803
Klhl30,0.19816
Klhl31,0.1
Klhl32,2.318217
Klhl33,1.505759
Klhl34,1.174593
Klhl35,0.204084
Klhl36,2.784696
Klhl38,0.126428
Klhl4,6.698244
Klhl5,14.4529
Klhl6,3.455393
Klhl7,14.64156
Klhl8,3.494238
Klhl9,16.640441
Klk1,0.1
Klk10,0.319299
Klk11,0.1
Klk12,0.1
Klk13,0.1
Klk14,0.1
Klk15,0.1
Klk1b1,0.1
Klk1b11,0.1
Klk1b16,0.1
Klk1b21,0.1
Klk1b22,0.1
Klk1b24,0.1
Klk1b26,0.1
Klk1b27,0.1
Klk1b3,0.1
Klk1b4,0.1
Klk1b5,0.1
Klk1b7-ps,0.1
Klk1b8,0.1
Klk1b9,0.1
Klk4,0.1
Klk5,0.1
Klk6,179.001548
Klk7,0.955234
Klk8,15.159937
Klk9,5.429792
Klkb1,0.1
Klra1,0.1
Klra10,0.1
Klra12,0.1
Klra13-ps,0.1
Klra14,0.1
Klra15,0.1
Klra17,0.1
Klra18,0.1
Klra19,0.1
Klra2,0.865107
Klra21,0.1
Klra22,0.1
Klra23,0.1
Klra3,0.1
Klra4,0.1
Klra5,0.1
Klra6,0.1
Klra7,0.1
Klra8,0.1
