gene.symbol,7DM1
LOC100041346,0.1
LOC100041550,0.1
LOC100042428,0.1
LOC100043315,0.1
LOC100047133,0.139493
LOC100048884,0.1
LOC100048885,0.1
LOC100302567,0.1
LOC100302626,0.201343
LOC100303645,0.1
LOC100499420,0.22019
LOC100503496,1.326452
LOC100504429,0.1
LOC100504473,0.1
LOC100504608,0.661108
LOC100504703,0.1
LOC100616095,4.258066
LOC100642166,1.494046
LOC106740,9.09608
LOC329427,0.151962
LOC380994,0.1
LOC432562,0.1
LOC433374,0.497847
LOC433944,0.270534
LOC434825,0.1
LOC434960,0.1
LOC545691,0.1
LOC547349,0.1
LOC622070,0.1
LOC622124,0.1
LOC622167,0.1
LOC624759,0.1
LOC626049,0.1
LOC626082,0.1
LOC626410,0.1
LOC626904,0.1
LOC668917,1.033663
Lace1,3.351233
Lactb,6.478234
Lactb2,5.415791
Lactbl1,0.1
Lad1,0.297079
Lag3,8.155807
Lage3,15.050626
Lair1,9.758686
Lalba,0.139211
Lama1,1.490412
Lama2,3.377024
Lama3,0.387305
Lama4,9.315772
Lama5,2.454349
Lamb1,12.492604
Lamb2,23.711436
Lamb3,0.442123
Lamc1,26.435224
Lamc2,0.620316
Lamc3,1.330413
Lamp1,462.788052
Lamp2,139.036014
Lamp3,0.627174
Lamtor2,50.893467
Lamtor3,16.844368
Lancl1,10.556721
Lancl2,6.564817
Lancl3,0.410518
Lao1,0.186558
Lap3,28.286164
Laptm4a,218.995363
Laptm4b,32.823708
Laptm5,238.325422
Large,10.016909
Larp1,18.483928
Larp1b,3.011323
Larp4,5.769645
Larp4b,10.975652
Larp6,8.75537
Larp7,7.553138
Lars,9.712461
Lars2,3.700574
Las1l,9.333268
Lasp1,51.845967
Lass1,16.558807
Lass2,70.406307
Lass3,0.1
Lass4,5.601056
Lass5,19.672872
Lass6,3.609975
Lat,0.461793
Lat2,37.106342
Lats1,6.509437
Lats2,10.825841
Lax1,0.162385
Layn,3.874708
Lbh,50.169361
Lbp,35.642433
Lbr,7.401042
Lbx1,1.66612
Lbx2,0.787951
Lca5,1.765457
Lca5l,0.639079
Lcat,27.771063
Lce1a1,0.1
Lce1a2,0.1
Lce1b,0.1
Lce1c,0.1
Lce1d,0.1
Lce1e,0.1
Lce1f,0.340779
Lce1g,0.1
Lce1h,0.1
Lce1i,0.1
Lce1l,0.1
Lce1m,0.1
Lce3a,0.1
Lce3b,0.1
Lce3c,0.1
Lce3f,0.1
Lce6a,0.1
Lck,0.457589
Lclat1,5.824079
Lcmt1,14.89609
Lcmt2,2.398368
Lcn10,0.1
Lcn11,0.1
Lcn12,0.1
Lcn13,0.1
Lcn14,0.1
Lcn2,38.165463
Lcn3,0.1
Lcn4,0.1
Lcn5,0.1
Lcn6,0.1
Lcn8,0.1
Lcn9,0.1
Lcor,0.25749
Lcorl,4.269245
Lcp1,74.259197
Lcp2,9.754124
Lct,0.1
Lctl,0.281562
Ldb1,28.890257
Ldb2,6.045673
Ldb3,2.715381
Ldha,106.92155
Ldhal6b,0.122906
Ldhb,72.172493
Ldhc,0.1
Ldhd,3.379662
Ldlr,6.474513
Ldlrad1,0.1
Ldlrad2,0.1
Ldlrad3,9.531021
Ldlrap1,17.274442
Ldoc1,0.459499
Ldoc1l,4.526311
Leap2,0.1
Lect1,0.778353
Lect2,0.1
Lef1,1.790517
Lefty1,1.517435
Lefty2,0.1
Lekr1,1.160479
Lelp1,0.1
Lemd1,0.202248
Lemd2,12.937535
Lemd3,4.490168
Lenep,1.465044
Leng1,4.592287
Leng8,51.168398
Leng9,2.513574
Leo1,7.1146
Lep,0.1
Lepr,4.154416
Lepre1,11.375504
Leprel1,3.559508
Leprel2,16.415501
Leprel4,11.379206
Leprot,43.793928
Leprotl1,28.183174
Letm1,12.956657
Letm2,2.34124
Letmd1,13.007357
Lfng,11.558749
Lgals1,421.140182
Lgals12,0.1
Lgals2,0.6875
Lgals3,363.271283
Lgals3bp,67.093827
Lgals4,2.614978
Lgals6,0.1
Lgals7,0.322254
Lgals8,18.747766
Lgals9,45.662196
Lgi1,9.141762
Lgi2,6.978552
Lgi3,28.320973
Lgi4,17.282729
Lgmn,401.761529
Lgr4,5.273604
Lgr5,1.279031
Lgr6,0.448905
Lgsn,0.1
Lhb,0.235036
Lhcgr,0.1
Lhfp,38.364997
Lhfpl1,0.182777
Lhfpl2,45.460751
Lhfpl3,17.32388
Lhfpl4,9.475206
Lhfpl5,2.357407
Lhpp,6.637485
Lhx1,0.387671
Lhx2,0.118206
Lhx3,0.120043
Lhx4,0.114847
Lhx5,0.658039
Lhx6,1.765687
Lhx8,0.11594
Lhx9,0.1
Lias,7.797769
Lif,1.617964
Lifr,7.684192
Lig1,7.980268
Lig3,4.652742
Lig4,2.331912
Lilra5,0.771968
Lilra6,0.596684
Lilrb3,11.546215
Lilrb4,76.08661
Lim2,0.1
Lima1,15.459019
Limch1,13.863306
Limd1,9.70701
Limd2,11.391177
Lime1,11.444517
Limk1,21.198009
Limk2,13.400938
Lims1,19.570968
Lims2,14.218249
Lin28a,0.27903
Lin28b,0.461859
Lin37,5.882221
Lin52,5.591149
Lin54,2.801577
Lin7a,1.939967
Lin7b,4.333928
Lin7c,18.270621
Lin9,2.204506
Lingo1,5.009717
Lingo2,0.966899
Lingo3,1.202021
Lingo4,0.742851
Lins,1.337142
Lipa,82.414716
Lipc,0.1
Lipe,5.092854
Lipf,0.1
Lipg,0.215916
Liph,0.616723
Lipi,0.1
Lipk,0.1
Lipm,0.1
Lipn,0.428115
Lipo1,6.259682
Lipt1,1.24979
Lipt2,2.476888
Litaf,90.809711
Lix1,7.283953
Lix1l,22.672237
Llgl1,21.394734
Llgl2,0.5204
Llph,12.362331
Lman1,25.078256
Lman1l,0.1
Lman2,31.187402
Lman2l,11.309111
Lmbr1,3.572535
Lmbr1l,5.319402
Lmbrd1,17.602099
Lmbrd2,3.552729
Lmcd1,2.881019
Lmf1,10.619444
Lmf2,16.205628
Lmln,1.281228
Lmna,56.026131
Lmnb1,12.022398
Lmnb2,6.30973
Lmo1,4.175079
Lmo2,35.472166
Lmo3,2.378578
Lmo4,25.30214
Lmo7,0.983929
Lmod1,0.677475
Lmod2,0.210974
Lmod3,0.139619
Lmtk2,4.963082
Lmtk3,9.713326
Lmx1a,0.1
Lmx1b,0.783134
Lnp,4.626577
Lnpep,3.972432
Lnx1,3.651953
Lnx2,2.789614
Loh12cr1,7.18424
Lonp1,19.595545
Lonp2,15.164205
Lonrf1,3.640114
Lonrf2,6.674952
Lonrf3,6.604084
Lor,1.141215
Lox,29.60588
Loxhd1,0.1
Loxl1,35.753047
Loxl2,24.783841
Loxl3,8.153862
Loxl4,0.885098
Lpar1,22.88657
Lpar2,0.555351
Lpar3,2.027732
Lpar4,1.229924
Lpar5,2.457722
Lpar6,7.963989
Lpcat1,11.087511
Lpcat2,11.911151
Lpcat2b,0.1
Lpcat3,18.264402
Lpcat4,13.578662
Lpgat1,14.932673
Lphn1,16.681077
Lphn2,6.969064
Lphn3,4.488533
Lpin1,8.63166
Lpin2,7.900183
Lpin3,1.695605
Lpl,54.93309
Lpo,1.305458
Lpp,4.152743
Lpxn,13.920292
Lrat,0.1
Lrba,2.160193
Lrch1,3.870512
Lrch2,1.833096
Lrch3,7.254009
Lrch4,11.529674
Lrch4-sap25,8.482445
Lrdd,1.666044
Lrfn1,3.282074
Lrfn2,1.123073
Lrfn3,3.693156
Lrfn4,6.557638
Lrfn5,1.647383
Lrg1,23.037146
Lrguk,0.191527
Lrig1,21.494648
Lrig2,4.067068
Lrig3,2.249377
Lrit1,0.1
Lrit2,0.1
Lrit3,0.1
Lrmp,3.904015
Lrp1,80.920207
Lrp10,38.569913
Lrp11,14.543292
Lrp12,16.262529
Lrp1b,0.551309
Lrp2,0.122085
Lrp2bp,0.1
Lrp3,9.072203
Lrp4,4.911533
Lrp5,8.470061
Lrp6,9.084381
Lrp8,4.622424
Lrpap1,44.114916
Lrpprc,7.947042
Lrr1,0.723091
Lrrc1,4.073455
Lrrc10,0.1
Lrrc10b,0.759694
Lrrc14,8.364971
Lrrc14b,1.482147
Lrrc15,4.585421
Lrrc16a,4.829663
Lrrc16b,4.003737
Lrrc17,5.800097
Lrrc18,0.331834
Lrrc19,0.1
Lrrc2,0.677465
Lrrc20,4.745107
Lrrc23,1.19443
Lrrc24,4.089519
Lrrc25,14.451823
Lrrc26,0.128681
Lrrc27,4.933945
Lrrc28,4.944412
Lrrc29,0.340424
Lrrc3,2.399172
Lrrc30,0.1
Lrrc32,6.142826
Lrrc33,15.722123
Lrrc34,0.160333
Lrrc36,0.51057
Lrrc38,0.335948
Lrrc39,0.723748
Lrrc3b,2.101327
Lrrc4,4.964868
Lrrc40,4.442612
Lrrc41,14.217378
Lrrc42,13.010451
Lrrc43,0.310448
Lrrc45,11.377484
Lrrc46,0.79741
Lrrc47,10.273671
Lrrc48,2.01095
Lrrc49,12.662533
Lrrc4b,25.653368
Lrrc4c,4.15797
Lrrc50,0.113877
Lrrc51,3.798362
Lrrc52,0.108713
Lrrc55,3.064691
Lrrc56,1.276345
Lrrc57,9.625632
Lrrc58,27.104984
Lrrc59,45.12234
Lrrc6,0.238345
Lrrc61,4.960892
Lrrc63,0.1
Lrrc66,0.1
Lrrc67,0.1
Lrrc68,19.173757
Lrrc69,0.1
Lrrc7,0.357883
Lrrc8a,16.634125
Lrrc8b,7.468178
Lrrc8c,5.812497
Lrrc8d,15.077009
Lrrc8e,0.324772
Lrrc9,0.473662
Lrrcc1,3.209746
Lrrfip1,18.429714
Lrrfip2,8.993333
Lrriq1,0.1
Lrriq3,0.174598
Lrriq4,0.1
Lrrk1,4.931525
Lrrk2,2.061215
Lrrn1,17.045589
Lrrn2,7.99828
Lrrn3,3.465533
Lrrn4,0.1
Lrrn4cl,2.481421
Lrrtm1,2.220286
Lrrtm2,3.020777
Lrrtm3,2.098253
Lrrtm4,0.995877
Lrsam1,7.762986
Lrtm1,0.1
Lrtm2,6.041687
Lrwd1,7.003334
Lsamp,9.930864
Lsg1,6.800712
Lsm1,3.960639
Lsm10,10.745498
Lsm11,2.511441
Lsm12,7.707383
Lsm14a,27.059638
Lsm14b,15.491915
Lsm2,16.307979
Lsm3,17.335996
Lsm4,35.271524
Lsm5,2.170283
Lsm6,5.368064
Lsm7,6.248395
Lsmd1,28.467863
Lsp1,65.829364
Lsr,9.064456
Lss,3.729834
Lst1,9.311315
Lta,0.1
Lta4h,20.099986
Ltb,0.541404
Ltb4r1,1.576167
Ltb4r2,0.1
Ltbp1,4.449556
Ltbp2,4.373984
Ltbp3,33.172285
Ltbp4,18.711606
Ltbr,24.558843
Ltc4s,12.585262
Ltf,18.48971
Ltk,1.028107
Ltn1,5.356023
Ltv1,8.356367
Luc7l,16.742651
Luc7l2,31.820544
Luc7l3,27.705692
Lum,71.220436
Luzp1,10.281013
Luzp2,14.286096
Luzp4,0.1
Lxn,65.821784
Ly6a,58.973737
Ly6c1,52.301447
Ly6c2,10.096923
Ly6d,0.145349
Ly6e,108.44186
Ly6f,0.1
Ly6g5b,0.227296
Ly6g5c,0.1
Ly6g6c,0.1
Ly6g6d,1.988974
Ly6g6e,1.343044
Ly6g6f,0.430205
Ly6h,17.563589
Ly6i,0.150782
Ly6k,0.178227
Ly75,0.530594
Ly86,75.711802
Ly9,12.651891
Ly96,7.547108
Lyar,6.182175
Lyg1,0.1
Lyg2,0.1
Lyl1,9.081931
Lyn,23.370086
Lynx1,33.436382
Lypd1,4.1042
Lypd2,1.663916
Lypd3,0.1
Lypd4,0.1
Lypd5,0.1
Lypd6,2.017373
Lypd6b,1.837527
Lypla1,16.897625
Lypla2,35.580384
Lyplal1,3.238644
Lyrm1,3.042033
Lyrm2,8.594529
Lyrm4,5.071803
Lyrm5,14.485742
Lyrm7,1.257156
Lysmd1,0.915579
Lysmd2,15.646472
Lysmd3,3.698603
Lysmd4,3.439962
Lyst,3.58943
Lyve1,2.789327
Lyz1,134.42994
Lyz2,3688.048143
Lyzl1,0.1
Lyzl4,0.226313
Lyzl6,0.1
Lzic,6.467739
Lztfl1,4.036557
Lztr1,23.079842
Lzts1,0.83088
Lzts2,19.968947
M6pr,57.516683
MGC107098,0.1
Mab21l1,1.55259
Mab21l2,2.422571
Mab21l3,0.175027
Macc1,0.1
Macf1,15.400164
Macrod1,5.598316
Macrod2,1.766999
Mad1l1,8.299889
Mad2l1,7.83456
Mad2l1bp,6.382085
Mad2l2,11.09853
Madcam1,0.1
Madd,9.954601
Maea,37.002144
Mael,0.1
Maf,16.149553
Maf1,22.771446
Mafa,1.425416
Mafb,45.07742
Maff,4.248951
Mafg,17.378279
Mafk,8.127587
Mag,167.55103
Magea1,0.1
Magea10,0.1
Magea2,0.1
Magea3,0.1
Magea4,0.1
Magea5,0.1
Magea6,0.1
Magea8,0.1
Mageb1,0.1
Mageb16,0.1
Mageb16-ps1,0.1
Mageb18,0.1
Mageb3,0.1
Mageb4,0.1
Mageb5,0.1
Maged1,98.176965
Maged2,30.44153
Magee1,18.778963
Magee2,0.907842
Mageh1,14.761016
Magel2,0.350967
Magi1,9.166469
Magi2,4.719237
Magi3,4.55556
Magix,0.265306
Magoh,23.622983
Magohb,3.908471
Magt1,11.827928
Mak,0.591286
Mak16,10.287397
Mal,73.07409
Mal2,5.298595
Malat1,42.445455
Mall,1.586483
Malt1,2.007477
Mamdc2,2.641118
Mamdc4,0.544917
Maml1,3.778377
Maml2,3.108095
Maml3,1.17218
Mamld1,1.819267
Mamstr,1.119668
Man1a,10.790288
Man1a2,10.81896
Man1b1,21.120283
Man1c1,23.404786
Man2a1,18.207749
Man2a2,24.864877
Man2b1,43.615779
Man2b2,32.144994
Man2c1,12.380713
Manba,8.345859
Manbal,17.806871
Manea,5.255559
Maneal,5.870266
Manf,37.923184
Mansc1,1.7813
Maoa,11.176976
Maob,6.423654
Map1lc3a,90.045823
Map1lc3b,88.640696
Map2k1,40.394364
Map2k2,31.059976
Map2k3,16.236026
Map2k4,21.943737
Map2k5,8.849761
Map2k6,1.812456
Map2k7,18.871918
Map3k1,4.322799
Map3k10,11.296836
Map3k11,11.150121
Map3k12,6.701831
Map3k13,0.902129
Map3k14,2.575993
Map3k15,0.365177
Map3k2,3.98793
Map3k3,11.345737
Map3k4,5.117307
Map3k5,2.963443
Map3k6,2.313216
Map3k7,9.714177
Map3k8,2.446045
Map3k9,2.458248
Map4k1,1.998368
Map4k2,11.318474
Map4k3,10.561192
Map4k4,46.367309
Map4k5,10.422523
Map6d1,8.312207
Mapk1,38.543285
Mapk10,9.347476
Mapk11,7.242142
Mapk12,4.162279
Mapk13,0.797903
Mapk14,20.54455
Mapk15,0.820639
Mapk1ip1,8.107171
Mapk1ip1l,14.348688
Mapk3,115.473746
Mapk4,5.978132
Mapk6,17.905191
Mapk7,11.997404
Mapk8,5.445007
Mapk8ip1,64.667891
Mapk8ip2,24.414132
Mapk8ip3,32.94753
Mapk9,23.951076
Mapkap1,13.414923
Mapkapk2,34.991986
Mapkapk3,8.154251
Mapkapk5,10.610492
Mapkbp1,4.098839
Mapre1,21.266512
Mapre2,38.09254
Mapre3,28.183503
Mapt,39.249585
March1,3.25232
March10,0.1
March11,1.383644
March2,8.096799
March3,1.630581
March4,1.799933
March5,15.857059
March6,20.719537
March7,7.501534
March8,24.793522
March9,4.194813
Marcks,94.341767
Marcksl1,82.602167
Marcksl1-ps4,0.1
Marco,1.297254
Mark1,6.60322
Mark2,12.623399
Mark3,15.155082
Mark4,13.300272
Mars,13.456966
Mars2,1.833729
Marveld1,1.275921
Marveld2,0.255717
Marveld3,0.187952
Mas1,0.1
Masp1,1.575318
Masp2,0.1
Mast1,9.46138
Mast2,14.928059
Mast3,14.768352
Mast4,4.867533
Mastl,1.124802
Mat1a,0.1
Mat2a,58.832041
Mat2b,20.974026
Matk,9.721221
Matn1,0.192628
Matn2,18.363379
Matn3,0.991177
Matn4,17.210225
Matr3,34.246673
Mau2,10.78231
Mavs,9.026142
Max,28.434395
Maz,48.202216
Mb,1.82433
Mbd1,8.689892
Mbd2,31.619861
Mbd3,43.291722
Mbd3l1,0.1
Mbd3l2,0.1
Mbd4,1.351107
Mbd5,2.44167
Mbd6,15.650545
Mbip,5.352481
Mbl1,0.1
Mbl2,0.1
Mblac1,2.391963
Mblac2,3.360434
Mbnl1,30.246466
Mbnl2,40.459993
Mbnl3,0.318611
Mboat1,4.232034
Mboat2,8.601698
Mboat4,0.1
Mboat7,24.053674
Mbp,3937.798529
Mbtd1,3.752827
Mbtps1,20.838745
Mbtps2,5.002598
Mc1r,0.1
Mc2r,0.767206
Mc3r,0.1
Mc4r,0.316644
Mc5r,1.573882
Mcam,29.043942
Mcart1,20.429443
Mcart6,1.356521
Mcat,5.719238
Mcc,2.072653
Mccc1,6.73298
Mccc2,5.243861
Mcee,16.212709
Mcf2,1.166256
Mcf2l,8.042439
Mcfd2,52.271357
Mchr1,1.123384
Mcl1,71.229819
Mcm10,1.433588
Mcm2,7.710837
Mcm3,9.978506
Mcm3ap,4.935206
Mcm4,6.86669
Mcm5,7.908972
Mcm6,13.884633
Mcm7,3.942833
Mcm8,1.460419
Mcm9,1.331921
Mcmbp,8.419232
Mcoln1,23.553429
Mcoln2,1.309279
Mcoln3,4.093804
Mcph1,1.597013
Mcpt-ps1,0.1
Mcpt1,0.1
Mcpt2,0.15495
Mcpt4,0.1
Mcpt8,0.389959
Mcpt9,0.1
Mcrs1,2.990972
Mctp1,4.046294
Mctp2,0.41092
Mcts1,25.468614
Mcts2,5.631885
Mdc1,4.676723
Mdfi,4.918049
Mdfic,22.802114
Mdga1,2.631025
Mdga2,2.013047
Mdh1,122.932237
Mdh1b,0.341566
Mdh2,128.748578
Mdk,61.100135
Mdm1,2.136547
Mdm2,15.736859
Mdm4,5.989366
Mdn1,2.012652
Mdp1,15.417894
Me1,13.867911
Me2,11.335682
Me3,2.149276
Mea1,42.234854
Meaf6,15.071476
Mecom,1.053569
Mecp2,5.817334
Mecr,8.299843
Med1,8.350143
Med10,17.265096
Med11,10.690896
Med12,6.163636
Med12l,1.827304
Med13,5.868336
Med13l,5.143114
Med14,6.215529
Med15,15.265722
Med16,8.732383
Med17,5.709476
Med18,1.516681
Med19,8.811848
Med20,11.625397
Med21,24.420213
Med22,18.698166
Med23,4.838876
Med24,11.556998
Med25,19.868703
Med26,2.519286
Med27,9.378307
Med28,8.243432
Med29,3.071334
Med30,15.154082
Med31,5.620201
Med4,6.521629
Med6,9.602112
Med7,7.691948
Med8,9.999315
Med9,8.43675
Mef2a,11.248654
Mef2b,0.1
Mef2c,5.075723
Mef2d,14.811561
Mefv,0.634019
Meg3,203.373196
Megf10,7.009174
Megf11,1.297421
Megf6,1.780534
Megf8,12.103341
Megf9,8.129249
Mei1,0.1
Mei4,0.1
Meig1,0.51664
Meis1,4.210078
Meis2,4.290104
Meis3,12.527744
Melk,2.323673
Memo1,19.36136
Men1,12.161646
Meox1,1.526019
Meox2,1.209311
Mep1a,0.1
Mep1b,0.1
Mepce,10.820098
Mepe,0.1
Mertk,12.044084
Mesdc1,8.960075
Mesdc2,13.219303
Mesp1,0.1
Mesp2,0.1
Mest,10.847197
Met,1.934104
Metap1,13.136601
Metap1d,10.680906
Metap2,13.420873
Metrn,73.691765
Metrnl,12.667853
Mettl1,5.644432
Mettl10,7.491977
Mettl11a,10.670661
Mettl11b,0.1
Mettl13,2.296477
Mettl14,7.141439
Mettl15,2.174961
Mettl16,6.640008
Mettl17,5.412698
Mettl2,3.473577
Mettl21a,5.125418
Mettl21d,5.335226
Mettl22,4.735861
Mettl3,7.284786
Mettl4,2.240384
Mettl5,4.207685
Mettl6,5.641957
Mettl7a1,15.68809
Mettl7a2,0.300784
Mettl7b,0.1
Mettl8,3.5541
Mettl9,30.205688
Mex3a,1.873067
Mex3b,3.297267
Mex3c,11.405808
Mex3d,5.187787
Mfap1a,8.00451
Mfap1b,9.256529
Mfap2,32.208118
Mfap3,7.516401
Mfap3l,6.126592
Mfap4,54.302691
Mfap5,27.042831
Mff,44.242635
Mfge8,83.585836
Mfhas1,8.418153
Mfi2,0.1
Mfn1,13.749167
Mfn2,25.418493
Mfng,6.02812
Mfrp,1.092821
Mfsd1,37.811293
Mfsd10,12.698066
Mfsd11,18.580801
Mfsd2a,13.722734
Mfsd2b,0.519856
Mfsd3,2.387314
Mfsd4,2.184991
Mfsd5,26.369418
Mfsd6,11.988656
Mfsd6l,0.1
Mfsd7a,2.497169
Mfsd7b,8.222993
Mfsd7c,1.135414
Mfsd8,3.141487
Mfsd9,1.889258
Mga,3.277295
Mgam,0.1
Mgat1,26.882269
Mgat2,19.92468
Mgat3,16.327995
Mgat4a,5.824419
Mgat4b,19.806391
Mgat4c,1.693354
Mgat5,6.063199
Mgat5b,2.856605
Mgea5,25.491629
Mgl2,0.315088
Mgll,12.462892
Mgmt,5.195986
Mgp,429.139137
Mgrn1,36.718061
Mgst1,54.565115
Mgst2,1.576428
Mgst3,31.625151
Mia1,12.090934
Mia2,0.1
Mia3,0.1
Miat,19.60395
Mib1,5.376684
Mib2,11.392844
Mical1,9.835622
Mical2,9.98625
Mical3,2.773448
Micalcl,0.357675
Micall1,23.557372
Micall2,4.49645
Mid1,10.751364
Mid1ip1,60.672755
Mid2,3.305845
Midn,22.023231
Mier1,9.804099
Mier2,6.408584
Mier3,3.695989
Mif,35.187453
Mif4gd,18.045546
Miip,6.133075
Mill1,0.1
Mill2,1.695212
Mina,5.404473
Mink1,23.588875
Minpp1,11.381131
Mios,3.156844
Miox,0.1
Mip,0.1
Mipep,0.216034
Mipol1,1.244097
Mir100,0.1
Mir101a,0.1
Mir101b,0.1
Mir101c,0.1
Mir103-1,0.1
Mir103-2,0.1
Mir105,0.1
Mir106a,0.1
Mir106b,0.1
Mir107,0.1
Mir10a,0.1
Mir10b,0.1
Mir1186,0.1
Mir1186b,0.1
Mir1187,0.1
Mir1188,0.1
Mir1190,0.1
Mir1192,0.1
Mir1193,0.1
Mir1196,0.1
Mir1197,0.1
Mir1199,0.1
Mir1224,0.1
Mir122a,0.1
Mir1247,0.1
Mir1249,0.1
Mir124a-1,0.1
Mir124a-2,0.1
Mir124a-3,0.1
Mir1251,0.1
Mir125a,0.1
Mir125b-1,0.1
Mir125b-2,0.1
Mir126,0.1
Mir1264,0.1
Mir127,0.1
Mir128-1,0.1
Mir128-2,0.1
Mir129-1,0.1
Mir129-2,0.1
Mir1298,0.1
Mir1306,0.1
Mir130a,0.1
Mir130b,0.1
Mir132,0.1
Mir133a-1,0.1
Mir133a-2,0.1
Mir133b,0.1
Mir134,0.1
Mir135a-1,0.1
Mir135a-2,0.1
Mir135b,0.1
Mir136,0.1
Mir137,0.1
Mir138-1,0.1
Mir138-2,0.1
Mir139,0.1
Mir140,0.1
Mir141,0.1
Mir142,0.1
Mir143,0.1
Mir144,0.1
Mir145,0.1
Mir146,0.1
Mir146b,0.1
Mir147,0.1
Mir148a,0.1
Mir148b,0.1
Mir149,0.1
Mir150,0.1
Mir152,0.1
Mir153,0.1
Mir154,0.1
Mir155,0.1
Mir15a,0.1
Mir15b,0.1
Mir16-1,0.1
Mir16-2,0.1
Mir17,0.1
Mir17hg,1.105982
Mir18,0.1
Mir181a-1,0.1
Mir181a-2,0.1
Mir181b-1,0.1
Mir181b-2,0.1
Mir181c,0.1
Mir181d,0.1
Mir182,0.1
Mir183,0.1
Mir1839,0.1
Mir184,0.1
Mir1843,0.1
Mir185,0.1
Mir186,0.1
Mir187,0.1
Mir188,0.1
Mir1892,0.1
Mir1893,0.1
Mir1894,0.1
Mir1895,0.1
Mir1896,0.1
Mir1897,0.1
Mir1898,0.1
Mir1899,0.1
Mir18b,0.1
Mir190,0.1
Mir1900,0.1
Mir1901,0.1
Mir1902,0.1
Mir1903,0.1
Mir1904,0.1
Mir1905,0.1
Mir1906-1,0.1
Mir1907,0.1
Mir190b,0.1
Mir191,0.1
Mir1912,0.1
Mir192,0.1
Mir1929,0.1
Mir193,0.1
Mir1930,0.1
Mir1931,0.1
Mir1932,0.1
Mir1933,0.1
Mir1934,0.1
Mir1936,0.1
Mir1938,0.1
Mir193b,0.1
Mir194-1,0.1
Mir194-2,0.1
Mir1940,0.1
Mir1941,0.1
Mir1942,0.1
Mir1943,0.1
Mir1945,0.1
Mir1946a,0.1
Mir1947,0.1
Mir1948,0.1
Mir1949,0.1
Mir195,0.1
Mir1951,0.1
Mir1952,0.1
Mir1953,0.1
Mir1955,0.1
Mir1956,0.1
Mir1960,0.1
Mir1961,0.1
Mir1962,0.1
Mir1963,0.1
Mir1964,0.1
Mir1965,0.1
Mir1966,0.1
Mir1967,0.1
Mir1968,0.1
Mir1969,0.1
Mir196a-1,0.1
Mir196a-2,0.1
Mir196b,0.1
Mir1971,0.1
Mir1981,0.1
Mir1982,0.1
Mir1983,0.1
Mir199a-1,0.1
Mir199b,0.1
Mir19a,0.1
Mir19b-1,0.1
Mir19b-2,0.1
Mir1a-1,0.1
Mir1a-2,0.1
Mir1b,0.1
Mir200a,0.1
Mir200b,0.1
Mir200c,0.1
Mir201,0.1
Mir202,0.1
Mir203,0.1
Mir204,0.1
Mir205,0.1
Mir206,0.1
Mir207,0.1
Mir208a,0.1
Mir208b,0.1
Mir20a,0.1
Mir20b,0.1
Mir21,0.1
Mir210,0.1
Mir211,0.1
Mir212,0.1
Mir2136,0.1
Mir2137,0.1
Mir215,0.1
Mir216a,0.1
Mir216b,0.1
Mir217,0.1
Mir218-1,0.1
Mir218-2,0.1
Mir219-1,0.1
Mir219-2,0.1
Mir22,0.1
Mir221,0.1
Mir222,0.1
Mir223,0.1
Mir224,0.1
Mir23a,0.1
Mir23b,0.1
Mir24-1,0.1
Mir24-2,0.1
Mir25,0.1
Mir26a-1,0.1
Mir26a-2,0.1
Mir26b,0.1
Mir27a,0.1
Mir27b,0.1
Mir2861,0.1
Mir28b,0.1
Mir290,0.1
Mir296,0.1
Mir297-1,0.1
Mir297a-3,0.1
Mir297b,0.1
Mir298,0.1
Mir299,0.1
Mir29a,0.1
Mir29b-1,0.1
Mir29b-2,0.1
Mir29c,0.1
Mir300,0.1
Mir301,0.1
Mir301b,0.1
Mir302a,0.1
Mir302b,0.1
Mir302c,0.1
Mir302d,0.1
Mir3057,0.1
Mir3058,0.1
Mir3059,0.1
Mir3060,0.1
Mir3061,0.1
Mir3062,0.1
Mir3064,0.1
Mir3065,0.1
Mir3066,0.1
Mir3067,0.1
Mir3068,0.1
Mir3070a,0.1
Mir3070b,0.1
Mir3072,0.1
Mir3073,0.1
Mir3074-1,0.1
Mir3074-2,0.1
Mir3075,0.1
Mir3077,0.1
Mir3078,0.1
Mir3081,0.1
Mir3083,0.1
Mir3085,0.1
Mir3086,0.1
Mir3087,0.1
Mir3088,0.1
Mir3089,0.1
Mir3091,0.1
Mir3092,0.1
Mir3093,0.1
Mir3094,0.1
Mir3095,0.1
Mir3096,0.1
Mir3096b,0.1
Mir3097,0.1
Mir3099,0.1
Mir30a,0.1
Mir30b,0.1
Mir30c-1,0.1
Mir30c-2,0.1
Mir30d,0.1
Mir30e,0.1
Mir31,0.1
Mir3100,0.1
Mir3101,0.1
Mir3102,0.1
Mir3103,0.1
Mir3106,0.1
Mir3107,0.1
Mir3108,0.1
Mir3109,0.1
Mir3110,0.1
Mir3112,0.1
Mir32,0.1
Mir320,0.1
Mir322,0.1
Mir323,0.1
Mir324,0.1
Mir326,0.1
Mir328,0.1
Mir329,0.1
Mir33,0.1
Mir330,0.1
Mir331,0.1
Mir335,0.1
Mir337,0.1
Mir338,0.1
Mir339,0.1
Mir340,0.1
Mir341,0.1
Mir343,0.1
Mir344,0.1
Mir344-2,0.1
Mir344b,0.1
Mir344c,0.1
Mir344d-1,0.1
